,prompt,text,response,model,temperature,seed,true_value
112,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
olmadık konuları kafanıza takmanızın alamatedir. Rüyada 3 Harfli Hayvan Kılığında Rüyada hayvan kılığında [PET_BOUNDARY]üç harfli[PET_BOUNDARY] görmek (cin görmek) zarar ve ziyan olarak yorumlanır. İş hayatında iseniz borç ve sorunlara tekabül eder.'",olmadık konuları kafanıza takmanızın alamatedir. Rüyada 3 Harfli Hayvan Kılığında Rüyada hayvan kılığında [PET_BOUNDARY]üç harfli[PET_BOUNDARY] görmek (cin görmek) zarar ve ziyan olarak yorumlanır. İş hayatında iseniz borç ve sorunlara tekabül eder.,0,gpt-5-nano,1,1,1
113,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
yılları yaşamak zorunda kalır. Hepsi bu kadar sanmayın, annesi Sophie Hugo'nun vaftiz babası general Lahorie ile [PET_BOUNDARY]mercimeği fırına verdiklerinin[PET_BOUNDARY] farkına vardığında, küçük bir çocuktur henüz.. On yaşına geldiğinde annesinin sevgilisi general Lahorie, devlete'","yılları yaşamak zorunda kalır. Hepsi bu kadar sanmayın, annesi Sophie Hugo'nun vaftiz babası general Lahorie ile [PET_BOUNDARY]mercimeği fırına verdiklerinin[PET_BOUNDARY] farkına vardığında, küçük bir çocuktur henüz.. On yaşına geldiğinde annesinin sevgilisi general Lahorie, devlete",0,gpt-5-nano,1,1,1
114,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
zor bilmem farkında mısın? Ey hırsızım bilmediğin şeyler var daha,hemen seni bırakmak yok öyle... Bu fakir, Erik [PET_BOUNDARY]aşırdı[PET_BOUNDARY] bahçelerden... Üzüm kopardı birkaç salkım bağlardan. Birkaç hıyar yoldu bostanlardan belki...ama hiç çalmadı...'","zor bilmem farkında mısın? Ey hırsızım bilmediğin şeyler var daha,hemen seni bırakmak yok öyle... Bu fakir, Erik [PET_BOUNDARY]aşırdı[PET_BOUNDARY] bahçelerden... Üzüm kopardı birkaç salkım bağlardan. Birkaç hıyar yoldu bostanlardan belki...ama hiç çalmadı...",0,gpt-5-nano,1,1,1
115,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
karşı işlenen avaş suçları karşısında insan nasıl olur da böyle duyarsız kalır anlamak mümkün değil.. ceviz üzerinde [PET_BOUNDARY]fındık kıran[PET_BOUNDARY] bir arkadaşım (bu kez ben değilim) yoga öğretmeni bir hatun düşürmüş. genelde hafta sonu buluşur kahvemizi içeriz.'",karşı işlenen avaş suçları karşısında insan nasıl olur da böyle duyarsız kalır anlamak mümkün değil.. ceviz üzerinde [PET_BOUNDARY]fındık kıran[PET_BOUNDARY] bir arkadaşım (bu kez ben değilim) yoga öğretmeni bir hatun düşürmüş. genelde hafta sonu buluşur kahvemizi içeriz.,0,gpt-5-nano,1,1,1
116,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
""Halkın [PET_BOUNDARY]Aybaşı[PET_BOUNDARY] Polisi diye  alay ettiği hükümet görevlileri, karınlarında şişme gördükleri kadınlara iş yerlerinde gebelik  testi yapıyordu.""'","""Halkın [PET_BOUNDARY]Aybaşı[PET_BOUNDARY] Polisi diye  alay ettiği hükümet görevlileri, karınlarında şişme gördükleri kadınlara iş yerlerinde gebelik  testi yapıyordu.""",1,gpt-5-nano,1,1,1
117,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
lohusayken diş dolgusu yaptırması caiz midir? Hayızlı bir kadının diş dolgusu yaptırmasında bir sakınca var mıdır? [PET_BOUNDARY]Muayyen günlerinde[PET_BOUNDARY] bulunan bir bayannın herhangi bir tedavi olmasında bir sakınca var mıdır? Dişlere pırlanta veya diş taşı taktırmak'",lohusayken diş dolgusu yaptırması caiz midir? Hayızlı bir kadının diş dolgusu yaptırmasında bir sakınca var mıdır? [PET_BOUNDARY]Muayyen günlerinde[PET_BOUNDARY] bulunan bir bayannın herhangi bir tedavi olmasında bir sakınca var mıdır? Dişlere pırlanta veya diş taşı taktırmak,1,gpt-5-nano,1,1,1
118,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
bir sözcüğü yavru ile göz temasını korurken tekrarlarsanız yavru köpeğiniz ileride, kullandığınız sözcüğü duyunca [PET_BOUNDARY]tuvaletini yapacaktır[PET_BOUNDARY], tabii ihtiyacı olduğu zamanlarda. Ödül ise oldukça önemlidir. Yalnız eğitim anında köpeğe fazla ödül vermekten'","bir sözcüğü yavru ile göz temasını korurken tekrarlarsanız yavru köpeğiniz ileride, kullandığınız sözcüğü duyunca [PET_BOUNDARY]tuvaletini yapacaktır[PET_BOUNDARY], tabii ihtiyacı olduğu zamanlarda. Ödül ise oldukça önemlidir. Yalnız eğitim anında köpeğe fazla ödül vermekten",0,gpt-5-nano,1,1,1
119,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
kadını öldürüp kendisini tren köprüsünden sahil kayalıklarına atar. Oraya gelen Doktor yüzüğü anımsar gibi oluyor. [PET_BOUNDARY]Cici anne[PET_BOUNDARY] yardım eder; ""O senin annendi Haldun. "" Yüzük, nişanlısı Nermin'in parmağına takılır. ""Düğünden vazgeçildi. Düğüne'","kadını öldürüp kendisini tren köprüsünden sahil kayalıklarına atar. Oraya gelen Doktor yüzüğü anımsar gibi oluyor. [PET_BOUNDARY]Cici anne[PET_BOUNDARY] yardım eder; ""O senin annendi Haldun. "" Yüzük, nişanlısı Nermin'in parmağına takılır. ""Düğünden vazgeçildi. Düğüne",0,gpt-5-nano,1,1,1
120,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
. Derdin, tasan kalmadıysa eğer, seni tahtırevanla taşırlar der. Ama dikkat et o tahtırevan dört kollu olur. Seni [PET_BOUNDARY]dört kolluyla[PET_BOUNDARY] dertsiz tasasız yere götürüyorlar. Yani şunu diyor babam, hayatta derdin olacak, tasan olacak, gayen olacak en'",". Derdin, tasan kalmadıysa eğer, seni tahtırevanla taşırlar der. Ama dikkat et o tahtırevan dört kollu olur. Seni [PET_BOUNDARY]dört kolluyla[PET_BOUNDARY] dertsiz tasasız yere götürüyorlar. Yani şunu diyor babam, hayatta derdin olacak, tasan olacak, gayen olacak en",1,gpt-5-nano,1,1,1
121,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
ise vaciptir. Görülüyor ki selâmı vermek de almak da bir ibadettir. Abdest bozarken ibadet yapılamayacağına göre [PET_BOUNDARY]abdest bozana[PET_BOUNDARY] selam da verilemez. Faraza birisi abdest bozan birine selam vermiş olsa Mü'min ihtiyacını gördükten sonra ""Ve''","ise vaciptir. Görülüyor ki selâmı vermek de almak da bir ibadettir. Abdest bozarken ibadet yapılamayacağına göre [PET_BOUNDARY]abdest bozana[PET_BOUNDARY] selam da verilemez. Faraza birisi abdest bozan birine selam vermiş olsa Mü'min ihtiyacını gördükten sonra ""Ve'",0,gpt-5-nano,1,1,1
122,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
bilmiyorlar. Zengin oğlan Polis olur mu, Askere gider mi, dağa çıkar mı, sokakta Molotof atar mı? Yapmaz, çünkü [PET_BOUNDARY]fındık kırmakla[PET_BOUNDARY] meşguldür, çünkü yurtdışında okul okuyordur. Ankara'da Starbucks Coffee'de Comandante oyunu oynuyordur, karı kız'","bilmiyorlar. Zengin oğlan Polis olur mu, Askere gider mi, dağa çıkar mı, sokakta Molotof atar mı? Yapmaz, çünkü [PET_BOUNDARY]fındık kırmakla[PET_BOUNDARY] meşguldür, çünkü yurtdışında okul okuyordur. Ankara'da Starbucks Coffee'de Comandante oyunu oynuyordur, karı kız",0,gpt-5-nano,1,1,1
123,"Metinde [PET_BOUNDARY] ayraçları arasında bulunan kelimelerin/ifadelerin örtmece (dolaylı anlatım) olarak kullanılıp kullanılmadığını sınıflandırır mısın? Vereceğin cevaba giriş veya sonuç cümlesi ekleme. Eğer ayraçlar arasında bulunan kelime veya ifade örtmece/dolaylı anlatim ise 1, değilse 0 olarak işaretle.

İşte bazı metinler ve bunların karşılık gelen çıktıları:
Text: 'olmak üzere pek çok psikopatolojiye yatkınlık göstermesi demektir. Cenaze töreni, kaybedileni uğurladığımız o [PET_BOUNDARY]son yolculuk[PET_BOUNDARY], yaslarımızı yaşayabilmek, birbirimizin acılarını hissedebilmek için açılan güvenli bir alan, kollektif', output: 1.
Text: 'Ancak, [PET_BOUNDARY]aybaşı[PET_BOUNDARY] kanamaları ve hamilelik döneminde kullanılmaz.', output: 1.
Text: 'varmamız gerekirken 11'de terminale ancak varacağız. Ne konfor var ne saygı, firma 2010 yolunda kalmış gibi ilk ve [PET_BOUNDARY]son yolculuk[PET_BOUNDARY] yapışım olacak. ""Teşekkürler"" Yeni Sivas Turizm bugüne kadar marka profili oluşturmadı. Total Son dakika total', output: 0.
Text: 'olmuyor ama sosyal sorunlara yol açıyor. "" 2021 Şubat Ay'ı Evde Bakım Maaşı Yatan İller Listesi Yine ayın 1 i ve yine [PET_BOUNDARY]aybaşı[PET_BOUNDARY] olduğundan mütevellit "" Kayıt Bulunamadı "" ibaresi belirmiştir edevlette ama muhtemelen birkaç güne düzelir ok ', output: 0.

İşte metin: '
Prens George'un Yeni Zelanda'da  yarattığı sempatinin etkileri sürerken US Weekly yakın bir zamanda George'un abi olacağını iddia etti. Habere göre Kate Middleton'ın hamile olmadığı ancak ikinci çocuk için plan yapıldığı belirtildi. Kraliyet çiftine yakın kaynaklara dayandırılan haberde çiftin büyük bir aile istediği belirtildi. Prens William 11 Nisan'da Yeni Zelanda'da Kate'in yeni bebek [PET_BOUNDARY]bekliyor[PET_BOUNDARY] olabileceğini ima etmişti. Cnn Turk'",Prens George'un Yeni Zelanda'da  yarattığı sempatinin etkileri sürerken US Weekly yakın bir zamanda George'un abi olacağını iddia etti. Habere göre Kate Middleton'ın hamile olmadığı ancak ikinci çocuk için plan yapıldığı belirtildi. Kraliyet çiftine yakın kaynaklara dayandırılan haberde çiftin büyük bir aile istediği belirtildi. Prens William 11 Nisan'da Yeni Zelanda'da Kate'in yeni bebek [PET_BOUNDARY]bekliyor[PET_BOUNDARY] olabileceğini ima etmişti. Cnn Turk,0,gpt-5-nano,1,1,1
