,prompt,text,response,model,temperature,seed,true_value
209,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Arun ẹjẹ yii tun ma n ṣe akoba fun [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] to le mu ki o ma lee ṣe deede pẹlu ololufẹ rẹ.'",Arun ẹjẹ yii tun ma n ṣe akoba fun [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] to le mu ki o ma lee ṣe deede pẹlu ololufẹ rẹ.,"<think>

</think>

1",Qwen3-4B,1,0,1
210,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Igba kigba ti ara ọkunrin ba le, ni ẹjẹ to wa ni ibi [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ yoo le.'","Igba kigba ti ara ọkunrin ba le, ni ẹjẹ to wa ni ibi [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ yoo le.","<think>

</think>

1",Qwen3-4B,1,0,1
211,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Niṣe ni ọkunrin naa fi ọwọ ara rẹ se ara rẹ pa, lẹyin ti [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ há sinu agadagodo 'padlock' fun ọsẹ meji gbako.'","Niṣe ni ọkunrin naa fi ọwọ ara rẹ se ara rẹ pa, lẹyin ti [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ há sinu agadagodo 'padlock' fun ọsẹ meji gbako.","<think>

</think>

1",Qwen3-4B,1,0,1
212,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ko si bi [PET_BOUNDARY]nkan ọkunrin[PET_BOUNDARY] ṣe le dede tobi si lai ṣe wi pe ẹjẹ n wọ kiri ni agọ ara eniyan bi o ṣe to ati bi o ti yẹ.'",Ko si bi [PET_BOUNDARY]nkan ọkunrin[PET_BOUNDARY] ṣe le dede tobi si lai ṣe wi pe ẹjẹ n wọ kiri ni agọ ara eniyan bi o ṣe to ati bi o ti yẹ.,"<think>

</think>

1",Qwen3-4B,1,0,1
213,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ti [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] wọn ba na tan, o le ma tete rọle fun ọpọlọpọ wakati, eleyii ti awọn oloyinbo n pe ni ''Priapism'' Pseudomonas aeruginosa.'","Ti [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] wọn ba na tan, o le ma tete rọle fun ọpọlọpọ wakati, eleyii ti awọn oloyinbo n pe ni ''Priapism'' Pseudomonas aeruginosa.","<think>

</think>

1",Qwen3-4B,1,0,1
214,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Amọ iṣoro to rọmọ iṣẹ abẹ yii ni pe o le fa ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] ku patapata lai ṣiṣẹ mọ.'",Amọ iṣoro to rọmọ iṣẹ abẹ yii ni pe o le fa ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] ku patapata lai ṣiṣẹ mọ.,"<think>

</think>

1",Qwen3-4B,1,0,1
215,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ti ara okunrin ba ti walẹ tan ti ẹjẹ yii a ṣan lọ si ibi to yẹ ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] yoo walẹ.'",Ti ara okunrin ba ti walẹ tan ti ẹjẹ yii a ṣan lọ si ibi to yẹ ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] yoo walẹ.,"<think>

</think>

1",Qwen3-4B,1,0,1
216,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
O sọ fun mi pe oun ṣe nkan naa nitori pe oun ko ri nkan ṣe, ati pe oun fẹran lati ma a ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] oun si inu iho kekeeke.'","O sọ fun mi pe oun ṣe nkan naa nitori pe oun ko ri nkan ṣe, ati pe oun fẹran lati ma a ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] oun si inu iho kekeeke.","<think>

</think>

1",Qwen3-4B,1,0,1
217,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Ṣé [PET_BOUNDARY]ǹkan ọmọkùnrín[PET_BOUNDARY] rẹ ò ní padà kéré báyìí? Wo tuntun tí onímọ̀ Sáyẹ̀nsì gbéjáde'",Ṣé [PET_BOUNDARY]ǹkan ọmọkùnrín[PET_BOUNDARY] rẹ ò ní padà kéré báyìí? Wo tuntun tí onímọ̀ Sáyẹ̀nsì gbéjáde,"<think>

</think>

1",Qwen3-4B,1,0,1
218,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
O le ni ọsẹ meji ti agada-godo fi wa ni ara [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ, nitori pe o sọ kọkọrọ nu'","O le ni ọsẹ meji ti agada-godo fi wa ni ara [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ, nitori pe o sọ kọkọrọ nu","<think>

</think>

1",Qwen3-4B,1,0,1
219,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Iroyin sọ pe niṣe ni arákùnrin yii, ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ sinu iho agadagodo kan.'","Iroyin sọ pe niṣe ni arákùnrin yii, ki [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] rẹ sinu iho agadagodo kan.","<think>

</think>

1",Qwen3-4B,1,0,1
220,"/no_think Tọ́kasí bóyá gbolohun ọrọ tó wà láàárín aami [PET_BOUNDARY] nínú ọ̀rọ̀ yii ni a lo ní ìlò àdàpe (euphemistic) tàbí kò rí bẹ́ẹ̀? Má ṣe fi ìdásílẹ̀ tàbí ìparí sínú ìdáhùn rẹ. Kàn dáhùn pẹ̀lú nọ́mbà 1 bí ó bá jẹ́ àdàpe, tàbí 0 bí kò bá rí bẹ́ẹ̀.

Eyi ni diẹ ninu awọn ọrọ ati awọn esi wọn ti o baamu.
Text: 'Ṣó ti ṣe ẹ́ rí bíi pé kó o ní [PET_BOUNDARY]ìbálòpọ̀[PET_BOUNDARY] ọ̀ torí pé ẹnì kan tó o fẹ́ràn ń fẹ́ kẹ́ ẹ jọ ní ìbálòpọ̀?', output: 1.
Text: 'ṢÓ O MỌ̀ PÉ lọ́pọ̀ ìgbà, tẹ́nì kan bá fi àwọn fọ́tò ìhòòhò ẹlòmíì ránṣẹ́ sáwọn èèyàn lórí fóònù, wọ́n lè fẹ̀sùn kàn án pé ó bọ́mọdé ṣèṣekúṣe àbí pé ó ń pín àwòrán ìhòòhò ọmọdé, èyí tó ta ko òfin? Kódà, ọwọ́ òfin ti tẹ àwọn ọ̀dọ́ kan tó fi ohun tó ń [PET_BOUNDARY]ìṣekúṣe[PET_BOUNDARY] ẹni fà sí ìṣekúṣe ránṣẹ́ lórí fóònù.', output: 1.
Text: 'Oro awon oloselu, ki eniyan fi i senu ko [PET_BOUNDARY]dakẹ́[PET_BOUNDARY] e gan-an ni.', output: 0.
Text: 'O ma n fi ada halẹ mo awọn ti o ba de ni [PET_BOUNDARY]Alejo[PET_BOUNDARY] , ti yoo si ṣe bi ẹni pe awọn ekeji rẹ wa ni ita pẹlu ibọn ti wọn ba gbiyanju lati pariwo.', output: 0.

Èyí ni ọrọ náà: '
Itoju wo lo wa fun aisan ti [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] yoo le lai rọlẹ?'",Itoju wo lo wa fun aisan ti [PET_BOUNDARY]nkan ọmọkunrin[PET_BOUNDARY] yoo le lai rọlẹ?,"<think>

</think>

1",Qwen3-4B,1,0,1
